111,15372739.04,1068576.65,582.31,STMH,200275
112,15372663.6,1068552.253,582.88,STMH,200277
113,15371519.06,1066392.37,597.415,STMH,200582
114,15373213.33,1069457.58,583.879,STMH,200583
115,15372280.82,1067635.55,582.479,STMH,200585
116,15372037,1067283.463,578.151,STMH,
117,15376341.73,1074925.59,570.244,STMH,200751
1,15376053.76,1074454.74,579.672,MH,200706
2,15376299.8,1074669.86,586.726,MH,200717
3,15376456.2,1075135.18,567.41,MH,200748
4,15376445.97,1075140.73,567.72,MH,200749
5,15376348.65,1074910,570,MH,200750
6,15376407.73,1075164.78,567.48,MH,200752
7,15376401.65,1075151.5,567.53,MH,200753
8,15376276.07,1074936.1,570.305,MH,200754
9,15376388.69,1075165.27,567.44,MH,200755
10,15376527.42,1075278.6,567.93,MH,200767
11,15376494.56,1075379.89,569.33,MH,200769
12,15376532.63,1075668.54,574.44,MH,200770
13,15376440.26,1075538.034,579.15,MH,200771
14,15376745.06,1075704.04,574.07,MH,200780
15,15376742.56,1075843.79,575.04,MH,200781
16,15376629.78,1075616.19,572.88,MH,200782
17,15376658.54,1075886.206,573.676,MH,200783
18,15376615.41,1075804.223,573.1,MH,200784
19,15376156.34,1074648.56,576.058,MH,200817
20,15376146.16,1074641.01,575.93,MH,200818
21,15376043.74,1074465.59,579.77,MH,200826
22,15371948.65,1066995.103,582.916,MH,
23,15376846.27,1076058.426,576.6,MH,
24,15376834.4,1076067.365,576.145,MH,
25,15376861.62,1075926.639,575.332,MH,
26,15376948.11,1076010.757,578.871,MH,
27,15376867.24,1075848.598,584.216,MH,
28,15376886.25,1075841.923,584.167,MH,
29,15376957.41,1076282.948,577.394,MH,
30,15377117.36,1076430.57,574.061,MH,
31,15377071.38,1076500.667,576.342,MH,
32,15373929.52,1071203.412,588.191,MH,10774
